id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_attendance_logs_user,attendance.logs,model_attendance_logs,group_eoattendance_user,1,1,1,1
access_configurations_persons_user,configurations.persons,model_configurations_persons,group_eoattendance_user,1,1,1,0
access_configurations_locations_user,configurations.locations,model_configurations_locations,group_eoattendance_user,1,0,0,0
access_wifi_points_user,wifi.points,model_wifi_points,group_eoattendance_user,1,0,0,0
access_attenance_logs_wizard_user,attendance.logs.wizard,model_attendance_logs_wizard,group_eoattendance_user,0,0,0,0
access_list_attendance_logs_reporting_user,list.attendance.logs.reporting,model_list_attendance_logs_reporting,group_eoattendance_user,0,0,0,0
access_attendance_sheet_wizard_user,attendance.sheet.wizard,model_attendance_sheet_wizard,group_eoattendance_user,0,0,0,0
access_list_attendance_sheet_reporting_user,list.attendance.sheet.reporting,model_list_attendance_sheet_reporting,group_eoattendance_user,0,0,0,0
access_configurations_persons_admin,configurations.persons,model_configurations_persons,group_eoattendance_admin,1,1,1,1
access_configurations_locations_admin,configurations.locations,model_configurations_locations,group_eoattendance_admin,1,1,1,1
access_wifi_points_admin,wifi.points,model_wifi_points,group_eoattendance_admin,1,1,1,1
access_attenance_logs_wizard_admin,attendance.logs.wizard,model_attendance_logs_wizard,group_eoattendance_admin,1,1,1,1
access_list_attendance_logs_reporting_admin,list.attendance.logs.reporting,model_list_attendance_logs_reporting,group_eoattendance_admin,1,1,1,1
access_attendance_sheet_wizard_admin,attendance.sheet.wizard,model_attendance_sheet_wizard,group_eoattendance_admin,1,1,1,1
access_list_attendance_sheet_reporting_admin,list.attendance.sheet.reporting,model_list_attendance_sheet_reporting,group_eoattendance_admin,1,1,1,1